maps,OurTeamsSide,Victory,enemyTeam,date
sierpinski_evil,B,1,bwaaa,2026-04-05 18:17
default_large1,B,1,bwaaa,2026-04-05 18:17
galaxy,B,1,bwaaa,2026-04-05 18:17
arena,B,1,bwaaa,2026-04-05 18:17
hourglass,B,1,bwaaa,2026-04-05 18:17
settlement,A,1,Dear jump Give me a job plz,2026-04-05 18:08
dna,A,0,Dear jump Give me a job plz,2026-04-05 18:08
pls_buy_cucats_merch,A,1,Dear jump Give me a job plz,2026-04-05 18:08
default_medium1,A,1,Dear jump Give me a job plz,2026-04-05 18:08
cinnamon_roll,A,1,Dear jump Give me a job plz,2026-04-05 18:08
dna,B,1,MFF1,2026-04-05 18:02
pls_buy_cucats_merch,B,1,MFF1,2026-04-05 18:02
tree_of_life,B,1,MFF1,2026-04-05 18:02
default_large2,B,1,MFF1,2026-04-05 18:02
thread_of_connection,B,1,MFF1,2026-04-05 18:02
battlebot,B,0,Oxford,2026-04-05 17:51
default_medium2,B,1,Oxford,2026-04-05 17:51
bar_chart,B,1,Oxford,2026-04-05 17:51
wasteland,B,1,Oxford,2026-04-05 17:51
cold,B,1,Oxford,2026-04-05 17:51
cold,A,1,Kessoku Band,2026-04-05 17:37
git_branches,A,0,Kessoku Band,2026-04-05 17:37
default_small2,A,0,Kessoku Band,2026-04-05 17:37
hooks,A,0,Kessoku Band,2026-04-05 17:37
binary_tree,A,0,Kessoku Band,2026-04-05 17:37
gaussian,B,1,Lorem Ipsum,2026-04-05 17:27
cubes,B,1,Lorem Ipsum,2026-04-05 17:27
binary_tree,B,1,Lorem Ipsum,2026-04-05 17:27
git_branches,B,1,Lorem Ipsum,2026-04-05 17:27
shish_kebab,B,1,Lorem Ipsum,2026-04-05 17:27
butterfly,A,0,Blue Dragon,2026-04-05 17:19
default_small1,A,0,Blue Dragon,2026-04-05 17:19
tiles,A,0,Blue Dragon,2026-04-05 17:19
arena,A,0,Blue Dragon,2026-04-05 17:19
binary_tree,A,0,Blue Dragon,2026-04-05 17:19
battlebot,A,1,bwaaa,2026-04-05 17:07
wasteland,A,0,bwaaa,2026-04-05 17:07
starry_night,A,1,bwaaa,2026-04-05 17:07
gaussian,A,0,bwaaa,2026-04-05 17:07
default_large1,A,1,bwaaa,2026-04-05 17:07
settlement,A,1,Dear jump Give me a job plz,2026-04-05 17:00
starry_night,A,0,Dear jump Give me a job plz,2026-04-05 17:00
default_medium1,A,1,Dear jump Give me a job plz,2026-04-05 17:00
cinnamon_roll,A,0,Dear jump Give me a job plz,2026-04-05 17:00
sierpinski_evil,A,1,Dear jump Give me a job plz,2026-04-05 17:00
thread_of_connection,B,0,food,2026-04-05 16:49
dna,B,1,food,2026-04-05 16:49
hooks,B,1,food,2026-04-05 16:49
default_large2,B,1,food,2026-04-05 16:49
wasteland,B,0,food,2026-04-05 16:49
git_branches,A,0,MFF1,2026-04-05 16:40
settlement,A,1,MFF1,2026-04-05 16:40
shish_kebab,A,1,MFF1,2026-04-05 16:40
mandelbrot,A,1,MFF1,2026-04-05 16:40
butterfly,A,1,MFF1,2026-04-05 16:40
cinnamon_roll,A,1,Jython,2026-04-05 16:31
mandelbrot,A,1,Jython,2026-04-05 16:31
cubes,A,1,Jython,2026-04-05 16:31
binary_tree,A,1,Jython,2026-04-05 16:31
corridors,A,1,Jython,2026-04-05 16:31
wasteland,B,1,Kessoku Band,2026-04-05 16:19
landscape,B,1,Kessoku Band,2026-04-05 16:19
settlement,B,1,Kessoku Band,2026-04-05 16:19
chemistry_class,B,1,Kessoku Band,2026-04-05 16:19
cold,B,1,Kessoku Band,2026-04-05 16:19
tree_of_life,A,0,Blue Dragon,2026-04-05 16:07
battlebot,A,0,Blue Dragon,2026-04-05 16:07
butterfly,A,0,Blue Dragon,2026-04-05 16:07
pls_buy_cucats_merch,A,1,Blue Dragon,2026-04-05 16:07
default_medium2,A,0,Blue Dragon,2026-04-05 16:07
mandelbrot,A,1,bwaaa,2026-04-05 16:02
corridors,A,1,bwaaa,2026-04-05 16:02
binary_tree,A,0,bwaaa,2026-04-05 16:02
pls_buy_cucats_merch,A,1,bwaaa,2026-04-05 16:02
gaussian,A,0,bwaaa,2026-04-05 16:02
arena,B,1,Dear jump Give me a job plz,2026-04-05 15:49
shish_kebab,B,1,Dear jump Give me a job plz,2026-04-05 15:49
pixel_forest,B,1,Dear jump Give me a job plz,2026-04-05 15:49
bar_chart,B,1,Dear jump Give me a job plz,2026-04-05 15:49
wasteland_oasis,B,1,Dear jump Give me a job plz,2026-04-05 15:49
socket,B,1,Oxford,2026-04-05 15:40
mandelbrot,B,1,Oxford,2026-04-05 15:40
dna,B,1,Oxford,2026-04-05 15:40
corridors,B,1,Oxford,2026-04-05 15:40
cubes,B,0,Oxford,2026-04-05 15:40
binary_tree,B,1,MFF1,2026-04-05 15:27
dna,B,1,MFF1,2026-04-05 15:27
mandelbrot,B,0,MFF1,2026-04-05 15:27
tree_of_life,B,1,MFF1,2026-04-05 15:27
arena,B,1,MFF1,2026-04-05 15:27
default_small2,A,1,food,2026-04-05 15:19
face,A,1,food,2026-04-05 15:19
battlebot,A,1,food,2026-04-05 15:19
tree_of_life,A,1,food,2026-04-05 15:19
butterfly,A,0,food,2026-04-05 15:19
pixel_forest,A,0,Kessoku Band,2026-04-05 15:10
bar_chart,A,0,Kessoku Band,2026-04-05 15:10
gaussian,A,0,Kessoku Band,2026-04-05 15:10
pls_buy_cucats_merch,A,1,Kessoku Band,2026-04-05 15:10
default_small2,A,0,Kessoku Band,2026-04-05 15:10
default_large1,B,1,blauerdrache,2026-04-05 14:59
corridors,B,1,blauerdrache,2026-04-05 14:59
tiles,B,1,blauerdrache,2026-04-05 14:59
mandelbrot,B,1,blauerdrache,2026-04-05 14:59
hooks,B,1,blauerdrache,2026-04-05 14:59
galaxy,B,0,Blue Dragon,2026-04-05 14:57
default_small1,B,0,Blue Dragon,2026-04-05 14:57
dna,B,0,Blue Dragon,2026-04-05 14:57
pls_buy_cucats_merch,B,0,Blue Dragon,2026-04-05 14:57
settlement,B,1,Blue Dragon,2026-04-05 14:57
pls_buy_cucats_merch,B,1,bwaaa,2026-04-05 14:46
hooks,B,1,bwaaa,2026-04-05 14:46
wasteland,B,0,bwaaa,2026-04-05 14:46
default_medium1,B,1,bwaaa,2026-04-05 14:46
wasteland_oasis,B,0,bwaaa,2026-04-05 14:46
chemistry_class,B,1,Dear jump Give me a job plz,2026-04-05 14:40
arena,B,1,Dear jump Give me a job plz,2026-04-05 14:40
mandelbrot,B,1,Dear jump Give me a job plz,2026-04-05 14:40
socket,B,0,Dear jump Give me a job plz,2026-04-05 14:40
settlement,B,1,Dear jump Give me a job plz,2026-04-05 14:40
wasteland,B,1,Jython,2026-04-05 14:28
mandelbrot,B,1,Jython,2026-04-05 14:28
default_medium2,B,1,Jython,2026-04-05 14:28
sierpinski_evil,B,1,Jython,2026-04-05 14:28
cold,B,1,Jython,2026-04-05 14:28
wasteland,B,0,MFF1,2026-04-05 14:19
hourglass,B,1,MFF1,2026-04-05 14:19
landscape,B,1,MFF1,2026-04-05 14:19
socket,B,1,MFF1,2026-04-05 14:19
default_small2,B,1,MFF1,2026-04-05 14:19
landscape,A,1,Oxford,2026-04-05 14:04
pls_buy_cucats_merch,A,1,Oxford,2026-04-05 14:04
binary_tree,A,0,Oxford,2026-04-05 14:04
cold,A,1,Oxford,2026-04-05 14:04
wasteland_oasis,A,1,Oxford,2026-04-05 14:04
tree_of_life,A,1,Lorem Ipsum,2026-04-05 14:04
hourglass,A,1,Lorem Ipsum,2026-04-05 14:04
chemistry_class,A,1,Lorem Ipsum,2026-04-05 14:04
default_large2,A,1,Lorem Ipsum,2026-04-05 14:04
face,A,1,Lorem Ipsum,2026-04-05 14:04
hourglass,A,0,Kessoku Band,2026-04-05 14:03
socket,A,1,Kessoku Band,2026-04-05 14:03
default_large1,A,1,Kessoku Band,2026-04-05 14:03
battlebot,A,0,Kessoku Band,2026-04-05 14:03
cubes,A,1,Kessoku Band,2026-04-05 14:03
face,A,1,MFF1,2026-04-05 14:01
pixel_forest,A,1,MFF1,2026-04-05 14:01
default_large1,A,0,MFF1,2026-04-05 14:01
starry_night,A,0,MFF1,2026-04-05 14:01
hourglass,A,1,MFF1,2026-04-05 14:01
default_large2,A,1,food,2026-04-05 14:00
cold,A,1,food,2026-04-05 14:00
hooks,A,1,food,2026-04-05 14:00
pixel_forest,A,1,food,2026-04-05 14:00
butterfly,A,1,food,2026-04-05 14:00
cubes,B,1,bwaaa,2026-04-05 14:00
corridors,B,1,bwaaa,2026-04-05 14:00
cinnamon_roll,B,1,bwaaa,2026-04-05 14:00
tiles,B,0,bwaaa,2026-04-05 14:00
thread_of_connection,B,1,bwaaa,2026-04-05 14:00
